
*** Beginning merge of project soot

User:             plam
Date:             Wed, 15 Mar 2000 00:13:04 -0500
Common version:   1.beta.6.dev.54
Selected version: 1.beta.6.dev.55
Working version:  1.beta.6.dev.54(w)

*** Action on file `src/HierarchyBrowser.java'
No prompt for file `src/soot/baf/internal/AbstractBranchInst.java'

*** Action on file `src/soot/baf/internal/AbstractInst.java'
No prompt for file `src/soot/baf/internal/AbstractInst.java'

*** Action on file `src/soot/baf/internal/AbstractInvokeInst.java'
No prompt for file `src/soot/baf/internal/AbstractInvokeInst.java'

*** Action on file `src/soot/baf/internal/AbstractOpTypeBranchInst.java'
No prompt for file `src/soot/baf/internal/AbstractOpTypeBranchInst.java'

*** Action on file `src/soot/baf/internal/AbstractOpTypeInst.java'
No prompt for file `src/soot/baf/internal/AbstractOpTypeInst.java'

*** Action on file `src/soot/baf/internal/AbstractRefTypeInst.java'
No prompt for file `src/soot/baf/internal/AbstractRefTypeInst.java'

*** Action on file `src/soot/coffi/BasicBlock.java'
No prompt for file `src/soot/coffi/BasicBlock.java'

*** Action on file `src/soot/coffi/ByteCode.java'
No prompt for file `src/soot/coffi/ByteCode.java'

*** Action on file `src/soot/coffi/CONSTANT_Double_info.java'
No prompt for file `src/soot/coffi/CONSTANT_Double_info.java'

*** Action on file `src/soot/coffi/CONSTANT_Fieldref_info.java'
No prompt for file `src/soot/coffi/CONSTANT_Fieldref_info.java'

*** Action on file `src/soot/coffi/CONSTANT_Class_info.java'
No prompt for file `src/soot/coffi/CONSTANT_Class_info.java'

*** Action on file `src/soot/coffi/CONSTANT_Float_info.java'
No prompt for file `src/soot/coffi/CONSTANT_Float_info.java'

*** Action on file `src/soot/coffi/CONSTANT_Integer_info.java'
No prompt for file `src/soot/coffi/CONSTANT_Integer_info.java'

*** Action on file `src/soot/coffi/CONSTANT_InterfaceMethodref_info.java'
No prompt for file `src/soot/coffi/CONSTANT_InterfaceMethodref_info.java'

*** Action on file `src/soot/coffi/CONSTANT_Long_info.java'
No prompt for file `src/soot/coffi/CONSTANT_Long_info.java'

*** Action on file `src/soot/coffi/CONSTANT_Methodref_info.java'
No prompt for file `src/soot/coffi/CONSTANT_Methodref_info.java'

*** Action on file `src/soot/coffi/CONSTANT_NameAndType_info.java'
No prompt for file `src/soot/coffi/CONSTANT_NameAndType_info.java'

*** Action on file `src/soot/coffi/CONSTANT_String_info.java'
No prompt for file `src/soot/coffi/CONSTANT_String_info.java'

*** Action on file `src/soot/coffi/CONSTANT_Utf8_info.java'
No prompt for file `src/soot/coffi/CONSTANT_Utf8_info.java'

*** Action on file `src/soot/coffi/ClassFile.java'
No prompt for file `src/soot/coffi/ClassFile.java'

*** Action on file `src/soot/coffi/Code_attribute.java'
No prompt for file `src/soot/coffi/Code_attribute.java'

*** Action on file `src/soot/coffi/ConstantValue_attribute.java'
No prompt for file `src/soot/coffi/ConstantValue_attribute.java'

*** Action on file `src/soot/coffi/Double2ndHalfType.java'
No prompt for file `src/soot/coffi/Double2ndHalfType.java'

*** Action on file `src/soot/coffi/Exception_attribute.java'
No prompt for file `src/soot/coffi/Exception_attribute.java'

*** Action on file `src/soot/coffi/FutureStmt.java'
No prompt for file `src/soot/coffi/FutureStmt.java'

*** Action on file `src/soot/coffi/Generic_attribute.java'
No prompt for file `src/soot/coffi/Generic_attribute.java'

*** Action on file `src/soot/coffi/Instruction.java'
No prompt for file `src/soot/coffi/Instruction.java'

*** Action on file `src/soot/coffi/Instruction_Aaload.java'
No prompt for file `src/soot/coffi/Instruction_Aaload.java'

*** Action on file `src/soot/coffi/Instruction_Aastore.java'
No prompt for file `src/soot/coffi/Instruction_Aastore.java'

*** Action on file `src/soot/coffi/Instruction_Aconst_null.java'
No prompt for file `src/soot/coffi/Instruction_Aconst_null.java'

*** Action on file `src/soot/coffi/Instruction_Aload.java'
No prompt for file `src/soot/coffi/Instruction_Aload.java'

*** Action on file `src/soot/coffi/Instruction_Aload_0.java'
No prompt for file `src/soot/coffi/Instruction_Aload_0.java'

*** Action on file `src/soot/coffi/Instruction_Aload_1.java'
No prompt for file `src/soot/coffi/Instruction_Aload_1.java'

*** Action on file `src/soot/coffi/Instruction_Aload_2.java'
No prompt for file `src/soot/coffi/Instruction_Aload_2.java'

*** Action on file `src/soot/coffi/Instruction_Aload_3.java'
No prompt for file `src/soot/coffi/Instruction_Aload_3.java'

*** Action on file `src/soot/coffi/Instruction_Anewarray.java'
No prompt for file `src/soot/coffi/Instruction_Anewarray.java'

*** Action on file `src/soot/coffi/Instruction_Areturn.java'
No prompt for file `src/soot/coffi/Instruction_Areturn.java'

*** Action on file `src/soot/coffi/Instruction_Arraylength.java'
No prompt for file `src/soot/coffi/Instruction_Arraylength.java'

*** Action on file `src/soot/coffi/Instruction_Astore.java'
No prompt for file `src/soot/coffi/Instruction_Astore.java'

*** Action on file `src/soot/coffi/Instruction_Astore_0.java'
No prompt for file `src/soot/coffi/Instruction_Astore_0.java'

*** Action on file `src/soot/coffi/Instruction_Astore_1.java'
No prompt for file `src/soot/coffi/Instruction_Astore_1.java'

*** Action on file `src/soot/coffi/BBQ.java'
No prompt for file `src/soot/coffi/BBQ.java'

*** Action on file `src/soot/coffi/Instruction_Astore_2.java'
No prompt for file `src/soot/coffi/Instruction_Astore_2.java'

*** Action on file `src/soot/coffi/Instruction_Astore_3.java'
No prompt for file `src/soot/coffi/Instruction_Astore_3.java'

*** Action on file `src/soot/coffi/Instruction_Athrow.java'
No prompt for file `src/soot/coffi/Instruction_Athrow.java'

*** Action on file `src/soot/coffi/Instruction_Baload.java'
No prompt for file `src/soot/coffi/Instruction_Baload.java'

*** Action on file `src/soot/coffi/Instruction_Bastore.java'
No prompt for file `src/soot/coffi/Instruction_Bastore.java'

*** Action on file `src/soot/coffi/Instruction_Bipush.java'
No prompt for file `src/soot/coffi/Instruction_Bipush.java'

*** Action on file `src/soot/coffi/Instruction_Breakpoint.java'
No prompt for file `src/soot/coffi/Instruction_Breakpoint.java'

*** Action on file `src/soot/coffi/Instruction_Caload.java'
No prompt for file `src/soot/coffi/Instruction_Caload.java'

*** Action on file `src/soot/coffi/Instruction_Castore.java'
No prompt for file `src/soot/coffi/Instruction_Castore.java'

*** Action on file `src/soot/coffi/Instruction_Checkcast.java'
No prompt for file `src/soot/coffi/Instruction_Checkcast.java'

*** Action on file `src/soot/coffi/Instruction_D2f.java'
No prompt for file `src/soot/coffi/Instruction_D2f.java'

*** Action on file `src/soot/coffi/Instruction_D2i.java'
No prompt for file `src/soot/coffi/Instruction_D2i.java'

*** Action on file `src/soot/coffi/Instruction_D2l.java'
No prompt for file `src/soot/coffi/Instruction_D2l.java'

*** Action on file `src/soot/coffi/Instruction_Dadd.java'
No prompt for file `src/soot/coffi/Instruction_Dadd.java'

*** Action on file `src/soot/coffi/Instruction_Daload.java'
No prompt for file `src/soot/coffi/Instruction_Daload.java'

*** Action on file `src/soot/coffi/Instruction_Dastore.java'
No prompt for file `src/soot/coffi/Instruction_Dastore.java'

*** Action on file `src/soot/coffi/Instruction_Dcmpg.java'
No prompt for file `src/soot/coffi/Instruction_Dcmpg.java'

*** Action on file `src/soot/coffi/Instruction_Dcmpl.java'
No prompt for file `src/soot/coffi/Instruction_Dcmpl.java'

*** Action on file `src/soot/coffi/Instruction_Dconst_0.java'
No prompt for file `src/soot/coffi/Instruction_Dconst_0.java'

*** Action on file `src/soot/coffi/Instruction_Dconst_1.java'
No prompt for file `src/soot/coffi/Instruction_Dconst_1.java'

*** Action on file `src/soot/coffi/Instruction_Ddiv.java'
No prompt for file `src/soot/coffi/Instruction_Ddiv.java'

*** Action on file `src/soot/coffi/Instruction_Dload.java'
No prompt for file `src/soot/coffi/Instruction_Dload.java'

*** Action on file `src/soot/coffi/Instruction_Dload_0.java'
No prompt for file `src/soot/coffi/Instruction_Dload_0.java'

*** Action on file `src/soot/coffi/Instruction_Dload_1.java'
No prompt for file `src/soot/coffi/Instruction_Dload_1.java'

*** Action on file `src/soot/coffi/Instruction_Dload_2.java'
No prompt for file `src/soot/coffi/Instruction_Dload_2.java'

*** Action on file `src/soot/coffi/Instruction_Dload_3.java'
No prompt for file `src/soot/coffi/Instruction_Dload_3.java'

*** Action on file `src/soot/coffi/Instruction_Dmul.java'
No prompt for file `src/soot/coffi/Instruction_Dmul.java'

*** Action on file `src/soot/coffi/Instruction_Dneg.java'
No prompt for file `src/soot/coffi/Instruction_Dneg.java'

*** Action on file `src/soot/coffi/Instruction_Drem.java'
No prompt for file `src/soot/coffi/Instruction_Drem.java'

*** Action on file `src/soot/coffi/Instruction_Dreturn.java'
No prompt for file `src/soot/coffi/Instruction_Dreturn.java'

*** Action on file `src/soot/coffi/Instruction_Dstore.java'
No prompt for file `src/soot/coffi/Instruction_Dstore.java'

*** Action on file `src/soot/coffi/CFG.java'
No prompt for file `src/soot/coffi/CFG.java'

*** Action on file `src/soot/coffi/Instruction_Dstore_0.java'
No prompt for file `src/soot/coffi/Instruction_Dstore_0.java'

*** Action on file `src/soot/coffi/Instruction_Dstore_1.java'
No prompt for file `src/soot/coffi/Instruction_Dstore_1.java'

*** Action on file `src/soot/coffi/Instruction_Dstore_2.java'
No prompt for file `src/soot/coffi/Instruction_Dstore_2.java'

*** Action on file `src/soot/coffi/Instruction_Dstore_3.java'
No prompt for file `src/soot/coffi/Instruction_Dstore_3.java'

*** Action on file `src/soot/coffi/Instruction_Dsub.java'
No prompt for file `src/soot/coffi/Instruction_Dsub.java'

*** Action on file `src/soot/coffi/Instruction_Dup.java'
No prompt for file `src/soot/coffi/Instruction_Dup.java'

*** Action on file `src/soot/coffi/Instruction_Dup2.java'
No prompt for file `src/soot/coffi/Instruction_Dup2.java'

*** Action on file `src/soot/coffi/Instruction_Dup2_x1.java'
No prompt for file `src/soot/coffi/Instruction_Dup2_x1.java'

*** Action on file `src/soot/coffi/Instruction_Dup2_x2.java'
No prompt for file `src/soot/coffi/Instruction_Dup2_x2.java'

*** Action on file `src/soot/coffi/Instruction_Dup_x1.java'
No prompt for file `src/soot/coffi/Instruction_Dup_x1.java'

*** Action on file `src/soot/coffi/Instruction_Dup_x2.java'
No prompt for file `src/soot/coffi/Instruction_Dup_x2.java'

*** Action on file `src/soot/coffi/Instruction_F2d.java'
No prompt for file `src/soot/coffi/Instruction_F2d.java'

*** Action on file `src/soot/coffi/Instruction_F2i.java'
No prompt for file `src/soot/coffi/Instruction_F2i.java'

*** Action on file `src/soot/coffi/Instruction_F2l.java'
No prompt for file `src/soot/coffi/Instruction_F2l.java'

*** Action on file `src/soot/coffi/Instruction_Fadd.java'
No prompt for file `src/soot/coffi/Instruction_Fadd.java'

*** Action on file `src/soot/coffi/Instruction_Faload.java'
No prompt for file `src/soot/coffi/Instruction_Faload.java'

*** Action on file `src/soot/coffi/Instruction_Fastore.java'
No prompt for file `src/soot/coffi/Instruction_Fastore.java'

*** Action on file `src/soot/coffi/Instruction_Fcmpg.java'
No prompt for file `src/soot/coffi/Instruction_Fcmpg.java'

*** Action on file `src/soot/coffi/Instruction_Fcmpl.java'
No prompt for file `src/soot/coffi/Instruction_Fcmpl.java'

*** Action on file `src/soot/coffi/Instruction_Fconst_0.java'
No prompt for file `src/soot/coffi/Instruction_Fconst_0.java'

*** Action on file `src/soot/coffi/Instruction_Fconst_1.java'
No prompt for file `src/soot/coffi/Instruction_Fconst_1.java'

*** Action on file `src/soot/coffi/Instruction_Fconst_2.java'
No prompt for file `src/soot/coffi/Instruction_Fconst_2.java'

*** Action on file `src/soot/coffi/Instruction_Fdiv.java'
No prompt for file `src/soot/coffi/Instruction_Fdiv.java'

*** Action on file `src/soot/coffi/Instruction_Fload.java'
No prompt for file `src/soot/coffi/Instruction_Fload.java'

*** Action on file `src/soot/coffi/Instruction_Fload_0.java'
No prompt for file `src/soot/coffi/Instruction_Fload_0.java'

*** Action on file `src/soot/coffi/Instruction_Fload_1.java'
No prompt for file `src/soot/coffi/Instruction_Fload_1.java'

*** Action on file `src/soot/coffi/Instruction_Fload_2.java'
No prompt for file `src/soot/coffi/Instruction_Fload_2.java'

*** Action on file `src/soot/coffi/Instruction_Fload_3.java'
No prompt for file `src/soot/coffi/Instruction_Fload_3.java'

*** Action on file `src/soot/coffi/Instruction_Fmul.java'
No prompt for file `src/soot/coffi/Instruction_Fmul.java'

*** Action on file `src/soot/coffi/Instruction_Fneg.java'
No prompt for file `src/soot/coffi/Instruction_Fneg.java'

*** Action on file `src/soot/coffi/Instruction_Frem.java'
No prompt for file `src/soot/coffi/Instruction_Frem.java'

*** Action on file `src/soot/coffi/Instruction_Freturn.java'
No prompt for file `src/soot/coffi/Instruction_Freturn.java'

*** Action on file `src/soot/coffi/Instruction_Fstore.java'
No prompt for file `src/soot/coffi/Instruction_Fstore.java'

*** Action on file `src/soot/coffi/Instruction_Fstore_0.java'
No prompt for file `src/soot/coffi/Instruction_Fstore_0.java'

*** Action on file `src/soot/coffi/Instruction_Fstore_1.java'
No prompt for file `src/soot/coffi/Instruction_Fstore_1.java'

*** Action on file `src/soot/coffi/Instruction_Fstore_2.java'
No prompt for file `src/soot/coffi/Instruction_Fstore_2.java'

*** Action on file `src/soot/coffi/Instruction_Fstore_3.java'
No prompt for file `src/soot/coffi/Instruction_Fstore_3.java'

*** Action on file `src/soot/coffi/Instruction_Fsub.java'
No prompt for file `src/soot/coffi/Instruction_Fsub.java'

*** Action on file `src/soot/coffi/Instruction_Getfield.java'
No prompt for file `src/soot/coffi/Instruction_Getfield.java'

*** Action on file `src/soot/coffi/Instruction_Getstatic.java'
No prompt for file `src/soot/coffi/Instruction_Getstatic.java'

*** Action on file `src/soot/coffi/Instruction_Goto.java'
No prompt for file `src/soot/coffi/Instruction_Goto.java'

*** Action on file `src/soot/coffi/Instruction_Goto_w.java'
No prompt for file `src/soot/coffi/Instruction_Goto_w.java'

*** Action on file `src/soot/coffi/Instruction_I2d.java'
No prompt for file `src/soot/coffi/Instruction_I2d.java'

*** Action on file `src/soot/coffi/Instruction_I2f.java'
No prompt for file `src/soot/coffi/Instruction_I2f.java'

*** Action on file `src/soot/coffi/Instruction_I2l.java'
No prompt for file `src/soot/coffi/Instruction_I2l.java'

*** Action on file `src/soot/coffi/Instruction_Iadd.java'
No prompt for file `src/soot/coffi/Instruction_Iadd.java'

*** Action on file `src/soot/coffi/Instruction_Iaload.java'
No prompt for file `src/soot/coffi/Instruction_Iaload.java'

*** Action on file `src/soot/coffi/Instruction_Iand.java'
No prompt for file `src/soot/coffi/Instruction_Iand.java'

*** Action on file `src/soot/coffi/Instruction_Iastore.java'
No prompt for file `src/soot/coffi/Instruction_Iastore.java'

*** Action on file `src/soot/coffi/Instruction_Iconst_0.java'
No prompt for file `src/soot/coffi/Instruction_Iconst_0.java'

*** Action on file `src/soot/coffi/Instruction_Iconst_1.java'
No prompt for file `src/soot/coffi/Instruction_Iconst_1.java'

*** Action on file `src/soot/coffi/Instruction_Iconst_2.java'
No prompt for file `src/soot/coffi/Instruction_Iconst_2.java'

*** Action on file `src/soot/coffi/Instruction_Iconst_3.java'
No prompt for file `src/soot/coffi/Instruction_Iconst_3.java'

*** Action on file `src/soot/coffi/Instruction_Iconst_4.java'
No prompt for file `src/soot/coffi/Instruction_Iconst_4.java'

*** Action on file `src/soot/coffi/Instruction_Iconst_5.java'
No prompt for file `src/soot/coffi/Instruction_Iconst_5.java'

*** Action on file `src/soot/coffi/Instruction_Iconst_m1.java'
No prompt for file `src/soot/coffi/Instruction_Iconst_m1.java'

*** Action on file `src/soot/coffi/Instruction_If_acmpeq.java'
No prompt for file `src/soot/coffi/Instruction_If_acmpeq.java'

*** Action on file `src/soot/coffi/Instruction_If_acmpne.java'
No prompt for file `src/soot/coffi/Instruction_If_acmpne.java'

*** Action on file `src/soot/coffi/Instruction_If_icmpeq.java'
No prompt for file `src/soot/coffi/Instruction_If_icmpeq.java'

*** Action on file `src/soot/coffi/Instruction_If_icmpge.java'
No prompt for file `src/soot/coffi/Instruction_If_icmpge.java'

*** Action on file `src/soot/coffi/Instruction_If_icmpgt.java'
No prompt for file `src/soot/coffi/Instruction_If_icmpgt.java'

*** Action on file `src/soot/coffi/Instruction_Idiv.java'
No prompt for file `src/soot/coffi/Instruction_Idiv.java'

*** Action on file `src/soot/coffi/Instruction_If_icmple.java'
No prompt for file `src/soot/coffi/Instruction_If_icmple.java'

*** Action on file `src/soot/coffi/Instruction_If_icmplt.java'
No prompt for file `src/soot/coffi/Instruction_If_icmplt.java'

*** Action on file `src/soot/coffi/Instruction_If_icmpne.java'
No prompt for file `src/soot/coffi/Instruction_If_icmpne.java'

*** Action on file `src/soot/coffi/Instruction_Ifeq.java'
No prompt for file `src/soot/coffi/Instruction_Ifeq.java'

*** Action on file `src/soot/coffi/Instruction_Ifge.java'
No prompt for file `src/soot/coffi/Instruction_Ifge.java'

*** Action on file `src/soot/coffi/Instruction_Ifgt.java'
No prompt for file `src/soot/coffi/Instruction_Ifgt.java'

*** Action on file `src/soot/coffi/Instruction_Ifle.java'
No prompt for file `src/soot/coffi/Instruction_Ifle.java'

*** Action on file `src/soot/coffi/Instruction_Iflt.java'
No prompt for file `src/soot/coffi/Instruction_Iflt.java'

*** Action on file `src/soot/coffi/Instruction_Ifne.java'
No prompt for file `src/soot/coffi/Instruction_Ifne.java'

*** Action on file `src/soot/coffi/Instruction_Ifnonnull.java'
No prompt for file `src/soot/coffi/Instruction_Ifnonnull.java'

*** Action on file `src/soot/coffi/Instruction_Ifnull.java'
No prompt for file `src/soot/coffi/Instruction_Ifnull.java'

*** Action on file `src/soot/coffi/Instruction_Iinc.java'
No prompt for file `src/soot/coffi/Instruction_Iinc.java'

*** Action on file `src/soot/coffi/Instruction_Iload.java'
No prompt for file `src/soot/coffi/Instruction_Iload.java'

*** Action on file `src/soot/coffi/Instruction_Iload_0.java'
No prompt for file `src/soot/coffi/Instruction_Iload_0.java'

*** Action on file `src/soot/coffi/Instruction_Iload_1.java'
No prompt for file `src/soot/coffi/Instruction_Iload_1.java'

*** Action on file `src/soot/coffi/Instruction_Iload_2.java'
No prompt for file `src/soot/coffi/Instruction_Iload_2.java'

*** Action on file `src/soot/coffi/Instruction_Iload_3.java'
No prompt for file `src/soot/coffi/Instruction_Iload_3.java'

*** Action on file `src/soot/coffi/Instruction_Imul.java'
No prompt for file `src/soot/coffi/Instruction_Imul.java'

*** Action on file `src/soot/coffi/Instruction_Ineg.java'
No prompt for file `src/soot/coffi/Instruction_Ineg.java'

*** Action on file `src/soot/coffi/Instruction_Instanceof.java'
No prompt for file `src/soot/coffi/Instruction_Instanceof.java'

*** Action on file `src/soot/coffi/Instruction_Int2byte.java'
No prompt for file `src/soot/coffi/Instruction_Int2byte.java'

*** Action on file `src/soot/coffi/Instruction_Int2char.java'
No prompt for file `src/soot/coffi/Instruction_Int2char.java'

*** Action on file `src/soot/coffi/Instruction_Int2short.java'
No prompt for file `src/soot/coffi/Instruction_Int2short.java'

*** Action on file `src/soot/coffi/Instruction_Invokeinterface.java'
No prompt for file `src/soot/coffi/Instruction_Invokeinterface.java'

*** Action on file `src/soot/coffi/Instruction_Invokenonvirtual.java'
No prompt for file `src/soot/coffi/Instruction_Invokenonvirtual.java'

*** Action on file `src/soot/coffi/Instruction_Invokestatic.java'
No prompt for file `src/soot/coffi/Instruction_Invokestatic.java'

*** Action on file `src/soot/coffi/Instruction_Invokevirtual.java'
No prompt for file `src/soot/coffi/Instruction_Invokevirtual.java'

*** Action on file `src/soot/coffi/Instruction_Ior.java'
No prompt for file `src/soot/coffi/Instruction_Ior.java'

*** Action on file `src/soot/coffi/Instruction_Irem.java'
No prompt for file `src/soot/coffi/Instruction_Irem.java'

*** Action on file `src/soot/coffi/Info.java'
No prompt for file `src/soot/coffi/Info.java'

*** Action on file `src/soot/coffi/Instruction_Ireturn.java'
No prompt for file `src/soot/coffi/Instruction_Ireturn.java'

*** Action on file `src/soot/coffi/Instruction_Ishl.java'
No prompt for file `src/soot/coffi/Instruction_Ishl.java'

*** Action on file `src/soot/coffi/Instruction_Ishr.java'
No prompt for file `src/soot/coffi/Instruction_Ishr.java'

*** Action on file `src/soot/coffi/Instruction_Istore.java'
No prompt for file `src/soot/coffi/Instruction_Istore.java'

*** Action on file `src/soot/coffi/Instruction_Istore_0.java'
No prompt for file `src/soot/coffi/Instruction_Istore_0.java'

*** Action on file `src/soot/coffi/Instruction_Istore_1.java'
No prompt for file `src/soot/coffi/Instruction_Istore_1.java'

*** Action on file `src/soot/coffi/Instruction_Istore_2.java'
No prompt for file `src/soot/coffi/Instruction_Istore_2.java'

*** Action on file `src/soot/coffi/Instruction_Istore_3.java'
No prompt for file `src/soot/coffi/Instruction_Istore_3.java'

*** Action on file `src/soot/coffi/Instruction_Isub.java'
No prompt for file `src/soot/coffi/Instruction_Isub.java'

*** Action on file `src/soot/coffi/Instruction_Iushr.java'
No prompt for file `src/soot/coffi/Instruction_Iushr.java'

*** Action on file `src/soot/coffi/Instruction_Ixor.java'
No prompt for file `src/soot/coffi/Instruction_Ixor.java'

*** Action on file `src/soot/coffi/Instruction_Jsr.java'
No prompt for file `src/soot/coffi/Instruction_Jsr.java'

*** Action on file `src/soot/coffi/Instruction_Jsr_w.java'
No prompt for file `src/soot/coffi/Instruction_Jsr_w.java'

*** Action on file `src/soot/coffi/Instruction_L2d.java'
No prompt for file `src/soot/coffi/Instruction_L2d.java'

*** Action on file `src/soot/coffi/Instruction_L2f.java'
No prompt for file `src/soot/coffi/Instruction_L2f.java'

*** Action on file `src/soot/coffi/Instruction_Ladd.java'
No prompt for file `src/soot/coffi/Instruction_Ladd.java'

*** Action on file `src/soot/coffi/Instruction_Laload.java'
No prompt for file `src/soot/coffi/Instruction_Laload.java'

*** Action on file `src/soot/coffi/Instruction_Land.java'
No prompt for file `src/soot/coffi/Instruction_Land.java'

*** Action on file `src/soot/coffi/Instruction_Lastore.java'
No prompt for file `src/soot/coffi/Instruction_Lastore.java'

*** Action on file `src/soot/coffi/Instruction_Lcmp.java'
No prompt for file `src/soot/coffi/Instruction_Lcmp.java'

*** Action on file `src/soot/coffi/Instruction_Lconst_0.java'
No prompt for file `src/soot/coffi/Instruction_Lconst_0.java'

*** Action on file `src/soot/coffi/Instruction_Lconst_1.java'
No prompt for file `src/soot/coffi/Instruction_Lconst_1.java'

*** Action on file `src/soot/coffi/Instruction_Ldc1.java'
No prompt for file `src/soot/coffi/Instruction_Ldc1.java'

*** Action on file `src/soot/coffi/Instruction_Ldc2.java'
No prompt for file `src/soot/coffi/Instruction_Ldc2.java'

*** Action on file `src/soot/coffi/Instruction_Ldc2w.java'
No prompt for file `src/soot/coffi/Instruction_Ldc2w.java'

*** Action on file `src/soot/coffi/Instruction_Ldiv.java'
No prompt for file `src/soot/coffi/Instruction_Ldiv.java'

*** Action on file `src/soot/coffi/Instruction_Lload.java'
No prompt for file `src/soot/coffi/Instruction_Lload.java'

*** Action on file `src/soot/coffi/Instruction_Lload_0.java'
No prompt for file `src/soot/coffi/Instruction_Lload_0.java'

*** Action on file `src/soot/coffi/Instruction_Lload_1.java'
No prompt for file `src/soot/coffi/Instruction_Lload_1.java'

*** Action on file `src/soot/coffi/Instruction_Lload_2.java'
No prompt for file `src/soot/coffi/Instruction_Lload_2.java'

*** Action on file `src/soot/coffi/Instruction_Lload_3.java'
No prompt for file `src/soot/coffi/Instruction_Lload_3.java'

*** Action on file `src/soot/coffi/Instruction_L2i.java'
No prompt for file `src/soot/coffi/Instruction_L2i.java'

*** Action on file `src/soot/coffi/Instruction_Lmul.java'
No prompt for file `src/soot/coffi/Instruction_Lmul.java'

*** Action on file `src/soot/coffi/Instruction_Lneg.java'
No prompt for file `src/soot/coffi/Instruction_Lneg.java'

*** Action on file `src/soot/coffi/Instruction_Lookupswitch.java'
No prompt for file `src/soot/coffi/Instruction_Lookupswitch.java'

*** Action on file `src/soot/coffi/Instruction_Lor.java'
No prompt for file `src/soot/coffi/Instruction_Lor.java'

*** Action on file `src/soot/coffi/Instruction_Lrem.java'
No prompt for file `src/soot/coffi/Instruction_Lrem.java'

*** Action on file `src/soot/coffi/Instruction_Lreturn.java'
No prompt for file `src/soot/coffi/Instruction_Lreturn.java'

*** Action on file `src/soot/coffi/Instruction_Lshl.java'
No prompt for file `src/soot/coffi/Instruction_Lshl.java'

*** Action on file `src/soot/coffi/Instruction_Lshr.java'
No prompt for file `src/soot/coffi/Instruction_Lshr.java'

*** Action on file `src/soot/coffi/Instruction_Lstore.java'
No prompt for file `src/soot/coffi/Instruction_Lstore.java'

*** Action on file `src/soot/coffi/Instruction_Lstore_0.java'
No prompt for file `src/soot/coffi/Instruction_Lstore_0.java'

*** Action on file `src/soot/coffi/Instruction_Lstore_1.java'
No prompt for file `src/soot/coffi/Instruction_Lstore_1.java'

*** Action on file `src/soot/coffi/Instruction_Lstore_2.java'
No prompt for file `src/soot/coffi/Instruction_Lstore_2.java'

*** Action on file `src/soot/coffi/Instruction_Lstore_3.java'
No prompt for file `src/soot/coffi/Instruction_Lstore_3.java'

*** Action on file `src/soot/coffi/Instruction_Lsub.java'
No prompt for file `src/soot/coffi/Instruction_Lsub.java'

*** Action on file `src/soot/coffi/Instruction_Lushr.java'
No prompt for file `src/soot/coffi/Instruction_Lushr.java'

*** Action on file `src/soot/coffi/Instruction_Lxor.java'
No prompt for file `src/soot/coffi/Instruction_Lxor.java'

*** Action on file `src/soot/coffi/Instruction_Monitorenter.java'
No prompt for file `src/soot/coffi/Instruction_Monitorenter.java'

*** Action on file `src/soot/coffi/Instruction_Monitorexit.java'
No prompt for file `src/soot/coffi/Instruction_Monitorexit.java'

*** Action on file `src/soot/coffi/Instruction_Multianewarray.java'
No prompt for file `src/soot/coffi/Instruction_Multianewarray.java'

*** Action on file `src/soot/coffi/Instruction_New.java'
No prompt for file `src/soot/coffi/Instruction_New.java'

*** Action on file `src/soot/coffi/Instruction_Newarray.java'
No prompt for file `src/soot/coffi/Instruction_Newarray.java'

*** Action on file `src/soot/coffi/Instruction_Nop.java'
No prompt for file `src/soot/coffi/Instruction_Nop.java'

*** Action on file `src/soot/coffi/Instruction_Pop.java'
No prompt for file `src/soot/coffi/Instruction_Pop.java'

*** Action on file `src/soot/coffi/Instruction_Pop2.java'
No prompt for file `src/soot/coffi/Instruction_Pop2.java'

*** Action on file `src/soot/coffi/Instruction_Putfield.java'
No prompt for file `src/soot/coffi/Instruction_Putfield.java'

*** Action on file `src/soot/coffi/Instruction_Putstatic.java'
No prompt for file `src/soot/coffi/Instruction_Putstatic.java'

*** Action on file `src/soot/coffi/Instruction_Ret.java'
No prompt for file `src/soot/coffi/Instruction_Ret.java'

*** Action on file `src/soot/coffi/Instruction_Ret_w.java'
No prompt for file `src/soot/coffi/Instruction_Ret_w.java'

*** Action on file `src/soot/coffi/Instruction_Return.java'
No prompt for file `src/soot/coffi/Instruction_Return.java'

*** Action on file `src/soot/coffi/Instruction_Saload.java'
No prompt for file `src/soot/coffi/Instruction_Saload.java'

*** Action on file `src/soot/coffi/Instruction_Sastore.java'
No prompt for file `src/soot/coffi/Instruction_Sastore.java'

*** Action on file `src/soot/coffi/Instruction_Sipush.java'
No prompt for file `src/soot/coffi/Instruction_Sipush.java'

*** Action on file `src/soot/coffi/Instruction_Swap.java'
No prompt for file `src/soot/coffi/Instruction_Swap.java'
